max_temp (),max_pressure (),max_level (),max_speed (),max_conc (),max_util (),product_type (),quality ()
19.95,21.10,38.41,57.57,35.75,65.89,6.00,10.27
0.74,0.00,0.00,0.00,0.00,14.84,1.00,10.27
20.53,24.70,45.30,68.74,66.36,71.75,5.00,10.27
0.64,0.00,0.00,0.00,0.00,15.85,1.00,10.27
20.86,22.22,39.36,58.99,69.76,65.59,5.00,10.27
0.61,0.00,0.12,0.00,0.00,16.02,1.00,11.82
20.75,22.13,40.03,60.47,65.75,68.11,5.00,11.82
0.52,0.00,0.00,0.00,0.00,17.13,1.00,10.23
20.51,21.75,40.96,62.40,44.60,69.59,4.00,10.23
0.71,0.00,0.00,0.00,0.00,13.55,1.00,10.72
19.82,22.65,42.11,63.88,42.72,64.73,4.00,10.72
0.60,0.16,0.00,-0.02,0.00,15.16,1.00,9.70
19.38,23.81,41.75,62.18,48.88,68.77,4.00,9.97
0.57,0.16,0.16,0.16,0.08,15.83,1.00,9.97
20.52,23.59,44.32,67.96,45.15,71.03,4.00,9.97
0.65,0.00,0.00,0.00,0.00,14.44,1.00,8.14
20.32,22.17,42.60,71.84,31.25,70.06,3.00,8.14
0.74,0.00,0.00,0.00,0.24,15.17,1.00,10.46
19.96,21.10,41.19,64.09,56.33,65.66,3.00,10.46
0.41,0.00,0.00,0.00,0.00,16.61,1.00,8.49
20.51,20.07,38.00,64.52,31.56,66.76,3.00,8.49
0.42,0.00,0.00,0.00,0.00,16.80,1.00,10.64
19.48,23.33,43.53,65.35,53.45,68.18,3.00,10.64
0.72,0.00,0.00,0.00,0.00,16.59,1.00,9.58
21.26,21.71,41.38,63.81,82.22,67.92,2.00,9.58
0.64,0.15,0.00,0.00,0.00,16.13,1.00,9.13
20.56,22.73,42.88,65.62,34.26,71.73,6.00,9.43
0.21,0.00,0.00,0.00,0.15,16.49,1.00,9.43
19.84,23.96,41.54,61.42,35.55,73.02,6.00,9.73
0.73,0.00,0.00,0.00,0.00,15.36,1.00,9.73
21.27,21.74,40.38,60.43,34.52,65.02,6.00,10.08
0.28,0.10,0.00,0.00,0.02,14.79,1.00,10.08
19.98,21.73,40.97,62.54,32.96,67.31,6.00,10.08
0.47,0.10,0.12,0.23,0.00,13.72,1.00,10.65
19.60,18.72,38.88,60.61,36.21,63.20,6.00,10.65
0.69,0.00,0.00,-0.02,0.00,16.03,1.00,9.92
20.82,20.94,40.54,62.17,37.15,67.23,6.00,9.92
0.11,0.00,0.00,0.00,0.11,15.10,1.00,10.55
19.52,20.03,40.13,61.98,65.68,68.25,5.00,10.55
